EVTNAME110000;Secessionist Sentiments!;Sentiments sécessionnistes !;Sezessionistische Gefühle!;;¡Sentimientos secesionistas!;;;;;;;;;x
EVTDESC110000;Talk of secession from the Empire can be heard on the streets of $PROVINCENAME$.;Talk of secession from the Empire can be heard on the streets of $PROVINCENAME$.;Talk of secession from the Empire can be heard on the streets of $PROVINCENAME$.;;Talk of secession from the Empire can be heard on the streets of $PROVINCENAME$.;;;;;;;;;x
EVTNAME1004;Anarchists;Socialistes;Sozialisten;;Socialistas;;;;;;;;;x;;;;
EVTDESC1004;We want, no, we NEED a free society, where no one is considered to be superior, no one is left behind and where mankind is free from oppression and scarcity. We need a society without a government, without class divisions and where the workers control the means of production.';Nous voulons, non, nous avons besoin d'une soci??libre, o?personne ne soit consid??comme sup?ieur, o?personne ne soit laiss?pour compte et o?l'humanit?soit libre de toute oppression et ne souffre d'aucune p?urie. Il nous faut une soci??sans gouvernement, sans divisions de classes et o?les travailleurs contr?ent les moyens de production.;Wir wollen, nein, BRAUCHEN eine freie Gesellschaft, in der niemand als dem anderen ?erlegen angesehen wird, niemand zur?kgelassen wird, und wo die Menschen frei von Unterdr?kung und Armut sind. Wir brauchen eine Gesellschaft ohne Regierung, ohne Klassentrennung, und wo die Arbeiter die Produktionsmittel bestimmen;;Deseamos, mejor dicho, NECESITAMOS una sociedad libre en la que nadie sea considerado superior, no se deje a nadie de lado y en la que la humanidad est?libre de la opresi? y la escasez. Necesitamos una sociedad sin gobierno, sin divisiones de clases y en la que los trabajadores controlen los medios de producci?.;;;;;;;;;x;;;;
EVTDESC1004_NEWS_LONG;$COUNTRY$: We want, no, we NEED a free society, where no one is considered to be superior, no one is left behind and where mankind is free from oppression and scarcity. We need a society without a government, without class divisions and where the workers control the means of production. We postulate a society without division and alienation, a society without money and private property, promising overabundance of resources in the world organized according to our ideology. Distribution ought to be based on need, human association should be completely free.;;$COUNTRY$: Wir wollen, nein, wir BRAUCHEN eine freie Gesellschaft, in der niemand den Vorrang hat oder das Nachsehen und in der keine Unterdrückung oder Knappheit herrscht. Wir brauchen eine Gesellschaft ohne Regierung oder Klassentrennung, in der die Arbeiter die Produktion kontrollieren. Wir streben nach einer Gesellschaft ohne Verfremdung, Geld oder Privateigentum mit einem Überschuss an Ressourcen in der Welt gemäß unserer Ideologie. Güterverteilung sollte auf Bedarf basieren, der Mensch komplett frei sein.;;;;;;;;;;;x;
EVTDESC1004_NEWS_MEDIUM;$COUNTRY$: We want, no, we NEED a free society, where no one is considered to be superior, no one is left behind and where mankind is free from scarcity. We need a society without a government, without class divisions and where the workers control the means of production.;;$COUNTRY$: Wir wollen, nein, wir BRAUCHEN eine freie Gesellschaft, in der niemand den Vorrang hat oder das Nachsehen und in der keine Knappheit herrscht. Wir brauchen eine Gesellschaft ohne Regierung oder Klassentrennung, in der die Arbeiter die Produktion kontrollieren.;;;;;;;;;;;x;
EVTDESC1004_NEWS_SHORT;$COUNTRY$: We want, no, we NEED a free society, where no one is considered to be superior, no one is left behind and where mankind is free from oppression and scarcity.;;$COUNTRY$: Wir wollen, nein, wir BRAUCHEN eine freie Gesellschaft, in der niemand den Vorrang hat oder das Nachsehen und in der die Menschheit frei von Unterdrückung und Knappheit ist.;;;;;;;;;;;x;
global_socialist_agitation;Socialist Agitation;Agitation libérale;Liberale Agitation;;Agitación liberal;;;;;;;;;x;
desc_global_socialist_agitation;Firebrands are arguing the cause of socialism and revolution.;Des exaltés soutiennent le libéralisme et la révolution.;Aufwiegler in diesen Provinzen fordern die liberale Revolution.;;Los sediciosos apoyan la causa del liberalismo y la revolución.;;;;;;;;;x;
global_communist_agitation;Communist Agitation;Agitation libérale;Liberale Agitation;;Agitación liberal;;;;;;;;;x;
desc_global_communist_agitation;Firebrands are arguing the cause of communism and revolution.;Des exaltés soutiennent le libéralisme et la révolution.;Aufwiegler in diesen Provinzen fordern die liberale Revolution.;;Los sediciosos apoyan la causa del liberalismo y la revolución.;;;;;;;;;x;
global_fascist_agitation;Fascist Agitation;Agitation libérale;Liberale Agitation;;Agitación liberal;;;;;;;;;x;
desc_global_fascist_agitation;Firebrands are arguing the cause of fascism and revolution.;Des exaltés soutiennent le libéralisme et la révolution.;Aufwiegler in diesen Provinzen fordern die liberale Revolution.;;Los sediciosos apoyan la causa del liberalismo y la revolución.;;;;;;;;;x;
decentralized_planning;Decentralized Planning;Économie planifiée;Planwirtschaft;;Economía planificada;;;;;;;;;x;;;;
decentralized_planning_l;Decentralized Planning;Économie planifiée;Planwirtschaft;;Economía planificada;;;;;;;;;x;;;;
decentralized_planning_desc;The government makes many decisions on the production and consumption of goods and services.;Le gouvernement prend toutes les d?isions sur la production et la consommation des biens et des services.;Die Regierung trifft s?tliche Entscheidungen hinsichtlich der Produktion und des Verbrauchs von G?ern und Dienstleistungen.;;El gobierno toma todas las decisiones sobre la producci? y el consumo de bienes y servicios.;;;;;;;;;x;;;;
radical_capitalist_party;Capitalist faction;;;;;;;;;;;;;x;;;;
liberal_uh;Liberals want to enact further political and social reforms.;Les libéraux veulent promulguer de nouvelles réformes politiques et sociales.;Liberale wollen weitere politische und soziale Reformen durchführen.;;Los liberales quieren promulgar más reformas políticas y sociales.;;;;;;;;;x;
ABU;United Arab Emirates;Abu Dhabi;Abu Dhabi;;Abu Dhabi;;;;;;;;;x;;;;
ABU_ADJ;Emirati;Emirati;Emirate;;Emirati;;;;;;;;;x;;;;
ABU_absolute_monarchy;Abu Dhabi;Abu Dhabi;Abu Dhabi;;Abu Dhabi;;;;;;;;;x;;;;
ABU_absolute_monarchy_ADJ;Abu Dhabian;Abu-dhabien;Abu Dhabisch;;Abu Dhabí;;;;;;;;x;;;;
ABU_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ABU_democracy;United Arab States;Abu Dhabi;Abu Dhabi;;Abu Dhabi;;;;;;;;;x;;;;
AFG_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ALB_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ALD_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ANH_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ANH_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
ARA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ARA_socialist_2;Baath Party;Parti Baas;Baath-Partei;;Partido Árabe Socialista Baath;;;;;;;;;x
ARG_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ARM_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ASR;Syria;Syrie;Syrien;;Siria;;;;;;;;;x;;;;
ASR_ADJ;Syrian;Syrian;Syrian;;Syrian;;;;;;;;;x;;;;
ASR_absolute_monarchy;Alawite Kingdom;Alawite Kingdom;Alawite Kingdom;;Alawite Kingdom;;;;;;;;;x;;;;
AST_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ATJ_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
AUS_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
AWA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
AZB_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BAB_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BAD_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BAD_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
BAL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BAS_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BAV_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BAV_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
BAY_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
BEL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BER_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BHO_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BHU_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BIK_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BOH_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BOL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BOS_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BRA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BRA_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
BRE_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BRE_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
BRU_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BRZ_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BUK_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BUL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BUN_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BUR_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BYE_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BYZ_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
BYZ_anarcho_liberal;Neoteristikon Kómma;Neoteristikon Kómma;Neoteristikon Kómma;;Neoteristikon Kómma;;;;;;;;x
CAL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CAL_reactionary_2;Norton Dynasty;Parti Norton;Norton Party;;Partido Norton;;;;;;;;;x;;;;
CAM_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CAN_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CAT_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CHE_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CHI_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CHL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CHL_socialist_2;Partido Radical;Partido Radical;Partido Radical;;Partido Radical;;;;;;;;;x;;;;
CLM_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CNG_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CNG_anarcho_liberal;Anarcho-Liberal Party;Party Anarcho-libéral;Anarcho-liberale Partei;;Partido anarcoliberal;;;;;;;;;x
COB_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
COB_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
COL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
COS_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CRE_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CRI_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CRO_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CSA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CUB_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CYP_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
CZH_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
DAI_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
DAN_anarcho_liberal;Radikale-Venstre;Radikale-Venstre;Radikale-Venstre;;Radikale-Venstre;;;;;;;;;x;;;;
DEN_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
DES_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
DOM_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
DZG_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
DZG_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
ECU_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
EGY_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ELS_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ENG_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ENG_socialist_2;Labour Party;Parti travailliste;Labour Party;;Partido Laborista;;;;;;;;;x;;;;
ENG_socialist_3;Labour Party;Parti travailliste;Labour Party;;Partido Laborista;;;;;;;;;x;;;;
EST_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ETH_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
FIN_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
FLA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
FRA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
FRM_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
FRM_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
GCO_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
GEO_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
GER_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
GER_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
GRE_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
GUA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
GWA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
GXI_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HAI_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HAM_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HAM_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
HAN_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HAN_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
HAW_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HDJ_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HDJ;Transjordan;Transjordan;Transjordanien;;Transjordan;;;;;;;;;x;
HDJ_ADJ;Levantine;Levantin;Levantinisch;;Levantina;;;;;;;;;x;;;;
HDJ_absolute_monarchy;Hashemite Kingdom;Haschemitisches Königreich;Royaume hachémite;;Reino Hachemita;;;;;;;;;x;;;;
HDJ_hms_government;Hashemite Kingdom;Haschemitisches Königreich;Royaume hachémite;;Reino Hachemita;;;;;;;;;x;;;;
HDJ_absolute_monarchy_ADJ;Hashemite;Haschemit;hachémite;;Hachemita;;;;;;;;x;;;;
HDJ_reactionary;Hashemite Faction;Faction hachémite;Hashemitische Fraktion;;Facción Hachemita;;;;;;;;;x
HED_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
HEK_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HEK_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
HES_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HLS_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
HND_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HOL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HOL_conservative_2;Anti-Revolutionaire Partij;Anti-Revolutionaire Partij;Anti-Revolutionaire Partij;;Anti-Revolutionaire Parti;;;;;;;;;x;;;;
HOL_anarcho_liberal;Radical Partij;Partij radical;Radical Partij;;Radical Partij;;;;;;;;;x;;;;
HON_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HUN_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
HYD_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ICL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ICL_anarcho_liberal;Besti flokkurinn;Besti flokkurinn;Besti flokkurinn;;Besti flokkurinn;;;;;;;;x
IND_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ION_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
IRE_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
IRE_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La facci? radical;;;;;;;;;x;;;;
IRE_socialist_2;Sinn Fein;Sinn Fein;Sinn Fein;;Sinn Fein;;;;;;;;;x;;;;
IRQ_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ISR_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ISR_anarcho_liberal;Tzionim Klaliym;Tzionim Klaliym;Tzionim Klaliym;;Tzionim Klaliym;;;;;;;;x
ITA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
JAI_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
JAN_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
JAP_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
JAS_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
JAV_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
JOD_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
JOH_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
KAL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
KZK;Kazakhstan;;;;;;;;;;;;x;;;;
KZK_ADJ;Kazakh;;;;;;;;;;;;;x;;;;
KZK_conservative;Royal Faction;Faction royale;K?igsfraktion;;Facci? Real;;;;;;;;;x;;;;
KZK_liberal;The Liberal Faction;Faction lib?ale;Die liberale Fraktion;;La Facci? Liberal;;;;;;;;;x;;;;
KZK_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La Facci? Nacionalista;;;;;;;;;x;;;;
KZK_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facci? Radical;;;;;;;;;x;;;;
KZK_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La Facci? Socialista;;;;;;;;;x;;;;
KZK_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La Facci? Comunista;;;;;;;;;x;;;;
KZK_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La Facci? Fascista;;;;;;;;;x;;;;
KZK_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
KAS_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
KHI_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
KHI_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La Facción Radical;;;;;;;;;x
KOK_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
KOR_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
KRA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
KRD;Kurdistan;;;;;;;;;;;;x;;;;
KRD_ADJ;Kurdistani;;;;;;;;;;;;;x;;;;
KRD_absolute_monarchy;Kurdistan;;;;;;;;;;;;;x;;;;
KRD_hms_government;Kurdistan;;;;;;;;;;;;;x;;;;
KRD_prussian_constitutionalism;Kurdistan;;;;;;;;;;;;;x;;;;
KRD_anarchist;Anarchists;;;;;;;;;;;;;x;;;;
KRD_conservative;Chiefs Faction;;;;;;;;;;;;;x;;;;
KRD_liberal;Liberal Faction;;;;;;;;;;;;;x;;;;
KRD_socialist;Socialist faction;;;;;;;;;;;;;x;;;;
KRD_socialist_2;Social Democrat Faction;;;;;;;;;;;;;x;;;;
KRD_reactionary;King's Faction;;;;;;;;;;;;;x;;;;
KRD_reactionary_2;Sheikhs Faction;;;;;;;;;;;;;x;;;;
KRD_reactionary_3;Reactionary faction;;;;;;;;;;;;;x;;;;
KRD_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
KRD_communist;Communists;;;;;;;;;;;;;x;;;;
KRD_fascist;Fascists;;;;;;;;;;;;;x;;;;
KSA;Arabia;;;;;;;;;;;;x;;;;
KSA_ADJ;Saudi;;;;;;;;;;;;;x;;;;
KUK_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
KUT_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
LAD_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
LAT_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
LIB_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
LIP_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
LIP_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
LIT_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
LOM_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
LUA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
LUB_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
LUB_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
LUC_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
LUX_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MAD_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MAK_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MAN_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MCK_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MEC_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MEC_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
MEI_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MEI_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
MEW_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MEX_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MGL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MOD_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MOL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MON_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MOR_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MTC_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MUG_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
MYS_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NAG_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NAL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NAS_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NAS_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
NEJ_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NEN_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NEP_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NET_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NEW_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NGF_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NGF_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
NIC_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NOR_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
NZL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
OLD_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
OLD_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
OMA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ORA_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
ORI_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PAN_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PAN_conservative_2;Conservative faction;;;;;;;;;;;;;x;;;;
PAN_reactionary_2;Nobles faction;;;;;;;;;;;;;x;;;;
PAP_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PAR_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PER_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PEU_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PHI_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PLC_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PNM_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
POL_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
POR_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PRG_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PRG_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PRU_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
PRU_anarcho_liberal;The Radical Party;Parti radical;Die radikale Partei;;El Partido Radical;;;;;;;;;x;;;;
QUE_anarchist;Anarchist Party;;;;;;;;;;;;;x;;;;
